"Code";"Name";"total;2005;[N/A]";"total;2006;[N/A]";"total;2007;[N/A]";"total;2008;[N/A]";"total;2009;[N/A]";"total;2010;[N/A]";"total;2011;[N/A]";"total;2012;[N/A]";"total;2013;[N/A]";"total;2014;[N/A]";"total;2015;[N/A]";"total;2016;[N/A]";"total;2017;[N/A]";"total;2018;[N/A]";"total;2019;[N/A]";"total;2020;[N/A]";"total;2021;[N/A]";"food and non-alcoholic beverages;2005;[N/A]";"food and non-alcoholic beverages;2006;[N/A]";"food and non-alcoholic beverages;2007;[N/A]";"food and non-alcoholic beverages;2008;[N/A]";"food and non-alcoholic beverages;2009;[N/A]";"food and non-alcoholic beverages;2010;[N/A]";"food and non-alcoholic beverages;2011;[N/A]";"food and non-alcoholic beverages;2012;[N/A]";"food and non-alcoholic beverages;2013;[N/A]";"food and non-alcoholic beverages;2014;[N/A]";"food and non-alcoholic beverages;2015;[N/A]";"food and non-alcoholic beverages;2016;[N/A]";"food and non-alcoholic beverages;2017;[N/A]";"food and non-alcoholic beverages;2018;[N/A]";"food and non-alcoholic beverages;2019;[N/A]";"food and non-alcoholic beverages;2020;[N/A]";"food and non-alcoholic beverages;2021;[N/A]";"alcoholic beverages, tobacco;2005;[N/A]";"alcoholic beverages, tobacco;2006;[N/A]";"alcoholic beverages, tobacco;2007;[N/A]";"alcoholic beverages, tobacco;2008;[N/A]";"alcoholic beverages, tobacco;2009;[N/A]";"alcoholic beverages, tobacco;2010;[N/A]";"alcoholic beverages, tobacco;2011;[N/A]";"alcoholic beverages, tobacco;2012;[N/A]";"alcoholic beverages, tobacco;2013;[N/A]";"alcoholic beverages, tobacco;2014;[N/A]";"alcoholic beverages, tobacco;2015;[N/A]";"alcoholic beverages, tobacco;2016;[N/A]";"alcoholic beverages, tobacco;2017;[N/A]";"alcoholic beverages, tobacco;2018;[N/A]";"alcoholic beverages, tobacco;2019;[N/A]";"alcoholic beverages, tobacco;2020;[N/A]";"alcoholic beverages, tobacco;2021;[N/A]";"clothing and footwear;2005;[N/A]";"clothing and footwear;2006;[N/A]";"clothing and footwear;2007;[N/A]";"clothing and footwear;2008;[N/A]";"clothing and footwear;2009;[N/A]";"clothing and footwear;2010;[N/A]";"clothing and footwear;2011;[N/A]";"clothing and footwear;2012;[N/A]";"clothing and footwear;2013;[N/A]";"clothing and footwear;2014;[N/A]";"clothing and footwear;2015;[N/A]";"clothing and footwear;2016;[N/A]";"clothing and footwear;2017;[N/A]";"clothing and footwear;2018;[N/A]";"clothing and footwear;2019;[N/A]";"clothing and footwear;2020;[N/A]";"clothing and footwear;2021;[N/A]";"dwelling;2005;[N/A]";"dwelling;2006;[N/A]";"dwelling;2007;[N/A]";"dwelling;2008;[N/A]";"dwelling;2009;[N/A]";"dwelling;2010;[N/A]";"dwelling;2011;[N/A]";"dwelling;2012;[N/A]";"dwelling;2013;[N/A]";"dwelling;2014;[N/A]";"dwelling;2015;[N/A]";"dwelling;2016;[N/A]";"dwelling;2017;[N/A]";"dwelling;2018;[N/A]";"dwelling;2019;[N/A]";"dwelling;2020;[N/A]";"dwelling;2021;[N/A]";"health;2005;[N/A]";"health;2006;[N/A]";"health;2007;[N/A]";"health;2008;[N/A]";"health;2009;[N/A]";"health;2010;[N/A]";"health;2011;[N/A]";"health;2012;[N/A]";"health;2013;[N/A]";"health;2014;[N/A]";"health;2015;[N/A]";"health;2016;[N/A]";"health;2017;[N/A]";"health;2018;[N/A]";"health;2019;[N/A]";"health;2020;[N/A]";"health;2021;[N/A]";"transport;2005;[N/A]";"transport;2006;[N/A]";"transport;2007;[N/A]";"transport;2008;[N/A]";"transport;2009;[N/A]";"transport;2010;[N/A]";"transport;2011;[N/A]";"transport;2012;[N/A]";"transport;2013;[N/A]";"transport;2014;[N/A]";"transport;2015;[N/A]";"transport;2016;[N/A]";"transport;2017;[N/A]";"transport;2018;[N/A]";"transport;2019;[N/A]";"transport;2020;[N/A]";"transport;2021;[N/A]";"recreation and culture;2005;[N/A]";"recreation and culture;2006;[N/A]";"recreation and culture;2007;[N/A]";"recreation and culture;2008;[N/A]";"recreation and culture;2009;[N/A]";"recreation and culture;2010;[N/A]";"recreation and culture;2011;[N/A]";"recreation and culture;2012;[N/A]";"recreation and culture;2013;[N/A]";"recreation and culture;2014;[N/A]";"recreation and culture;2015;[N/A]";"recreation and culture;2016;[N/A]";"recreation and culture;2017;[N/A]";"recreation and culture;2018;[N/A]";"recreation and culture;2019;[N/A]";"recreation and culture;2020;[N/A]";"recreation and culture;2021;[N/A]";"education;2005;[N/A]";"education;2006;[N/A]";"education;2007;[N/A]";"education;2008;[N/A]";"education;2009;[N/A]";"education;2010;[N/A]";"education;2011;[N/A]";"education;2012;[N/A]";"education;2013;[N/A]";"education;2014;[N/A]";"education;2015;[N/A]";"education;2016;[N/A]";"education;2017;[N/A]";"education;2018;[N/A]";"education;2019;[N/A]";"education;2020;[N/A]";"education;2021;[N/A]";
0000000;"POLAND";102.1;101.0;102.5;104.2;103.5;102.6;104.3;103.7;100.9;100.0;99.1;99.4;102.0;101.6;102.3;103.4;105.1;102.1;100.6;104.9;106.1;104.1;102.7;105.4;104.3;102.0;99.1;98.3;100.8;104.2;102.6;104.9;104.7;103.2;102.7;101.7;103.3;106.4;109.4;105.3;103.7;104.1;103.5;103.7;101.2;100.7;101.0;101.5;101.3;104.4;102.1;94.6;93.0;92.6;93.1;92.6;96.2;98.5;95.8;95.1;95.3;95.2;95.6;94.8;96.4;98.1;97.4;99.8;103.3;103.8;103.5;107.5;107.2;103.3;105.5;105.2;101.7;101.1;100.5;99.4;101.6;101.8;101.4;105.8;106.5;102.6;101.3;102.1;103.4;103.2;102.9;104.5;103.2;101.8;100.2;101.9;99.2;101.2;102.0;103.2;104.8;103.3;104.9;100.6;102.1;103.1;97.6;106.2;107.7;107.0;98.2;97.7;91.1;95.4;103.8;104.2;100.7;94.4;114.4;100.6;99.3;100.2;99.7;102.1;99.7;100.5;101.1;102.8;101.0;100.7;98.1;101.4;101.3;102.6;102.8;105.1;103.2;101.5;101.6;103.5;103.5;102.7;103.4;104.2;99.7;96.2;101.1;100.8;101.2;102.4;103.6;105.4;105.0;
0200000;"DOLNOŚLĄSKIE";102.2;101.2;102.8;104.8;104.0;102.9;104.6;103.7;100.9;100.0;99.2;99.3;101.9;101.2;102.1;103.1;104.6;102.2;100.5;105.4;107.0;104.5;102.9;105.5;104.7;102.1;99.1;98.7;100.9;103.8;102.4;105.0;104.5;102.7;102.5;102.1;103.6;107.0;108.5;105.2;103.4;104.0;103.2;103.3;101.1;100.8;101.3;101.6;101.4;104.5;101.9;95.8;94.6;94.6;94.7;94.2;96.9;99.2;94.0;92.2;92.7;92.6;93.6;93.2;94.5;94.8;95.9;96.1;103.4;104.0;103.3;107.7;107.8;103.7;105.8;105.5;102.2;101.8;100.6;99.4;101.8;101.5;101.3;105.5;106.2;103.0;101.4;102.6;103.5;103.7;103.1;104.8;103.0;102.3;100.3;102.3;99.5;101.0;101.6;102.8;104.8;103.6;105.3;99.7;102.2;103.3;98.3;105.4;108.5;107.0;98.2;97.3;91.2;95.5;104.1;104.6;100.4;94.6;113.4;100.8;100.5;99.7;98.7;102.5;100.7;101.5;99.6;102.3;100.8;101.1;97.9;101.1;100.0;102.8;102.8;104.7;102.9;100.1;103.4;106.9;103.8;99.6;104.2;105.0;98.9;94.7;101.4;100.5;101.1;102.5;103.7;104.5;105.0;
0400000;"KUJAWSKO-POMORSKIE";102.0;100.9;102.3;104.4;103.3;102.6;104.6;103.7;101.1;99.8;99.1;99.5;102.0;101.6;102.3;103.6;105.1;102.4;100.7;105.2;106.3;103.9;103.1;106.1;104.9;102.0;98.9;98.3;101.0;104.4;103.2;105.2;105.3;103.4;103.2;102.3;103.8;107.2;109.9;105.4;104.6;105.1;104.5;103.5;101.3;100.7;101.8;101.4;101.4;104.8;102.0;91.1;90.1;89.5;89.9;89.4;92.4;96.6;96.1;95.7;95.5;96.0;96.5;95.1;96.1;98.3;98.3;100.3;103.1;103.8;103.1;108.3;107.3;103.4;106.0;104.4;102.0;100.7;100.4;99.9;101.6;101.8;101.1;105.7;106.4;102.7;100.9;102.2;103.5;103.3;102.9;104.3;103.4;101.4;100.3;101.7;98.7;100.6;101.8;103.2;105.4;103.0;105.5;101.1;102.4;103.0;97.4;106.4;107.5;107.8;98.3;97.3;91.5;96.2;103.1;103.7;100.9;95.6;112.8;100.4;98.4;99.1;98.1;101.7;99.2;99.9;100.1;103.5;101.0;100.5;96.7;101.1;101.8;102.7;103.2;104.9;103.7;101.8;101.5;103.2;103.1;102.6;102.7;103.9;101.3;97.0;101.3;100.6;101.3;101.8;103.6;109.0;104.5;
0600000;"LUBELSKIE";102.0;100.8;102.3;104.1;103.3;101.8;104.0;103.8;100.7;100.0;98.8;99.1;102.2;101.4;102.3;102.8;104.8;102.0;99.8;104.6;106.0;104.4;102.0;105.6;104.4;101.9;99.1;98.5;100.3;104.6;102.1;105.0;104.8;102.5;102.4;101.3;102.8;105.6;109.4;105.8;103.5;104.3;104.0;103.7;100.8;99.8;100.7;101.5;101.6;103.6;101.6;95.1;94.6;93.8;94.3;95.2;98.4;99.9;97.1;96.5;97.0;96.7;96.6;96.2;96.1;99.2;97.9;100.5;103.2;103.7;103.8;107.0;106.3;102.4;105.2;104.6;101.4;101.1;100.4;99.1;101.7;101.8;101.6;105.1;105.4;102.5;101.2;101.7;103.2;102.7;102.5;104.1;103.4;102.0;99.8;101.7;99.3;101.5;102.6;102.3;104.2;103.5;105.4;101.1;100.6;104.1;96.5;106.3;106.7;107.6;98.0;98.0;90.4;95.8;104.5;102.9;101.3;94.4;113.8;99.8;98.7;99.7;99.3;102.4;93.4;98.0;101.9;101.2;101.1;101.6;96.8;99.9;101.6;101.6;102.9;105.3;102.5;100.1;101.5;103.3;103.1;102.3;103.4;103.0;100.4;97.6;100.7;100.7;102.6;102.0;102.4;104.1;105.0;
0800000;"LUBUSKIE";102.3;101.1;102.9;104.2;103.4;102.8;104.1;103.8;101.3;100.5;99.6;99.8;102.2;102.0;102.5;103.0;105.3;102.0;99.8;105.0;106.0;103.9;102.6;104.7;104.5;102.1;100.0;98.9;101.0;103.8;102.7;105.4;104.2;103.2;102.8;101.4;103.7;105.1;108.8;105.6;103.9;104.3;103.1;103.6;101.5;100.4;101.6;100.5;101.2;104.7;101.9;93.0;93.6;93.8;92.2;93.3;96.9;99.0;98.2;97.5;98.5;97.0;97.9;97.9;97.0;96.9;96.7;101.1;104.3;104.7;103.8;107.3;106.7;103.6;105.0;104.8;102.6;101.4;101.3;100.1;101.5;102.0;101.3;104.7;106.5;102.5;101.2;101.9;103.0;104.0;103.1;105.0;103.7;101.2;100.5;102.7;98.9;102.6;103.2;103.2;103.2;103.7;103.9;100.9;102.7;102.9;97.1;107.5;110.5;106.9;98.2;97.7;90.7;95.1;102.2;104.4;100.9;92.9;117.4;101.2;99.7;101.1;100.3;101.8;101.8;101.1;101.7;104.2;102.4;100.9;98.6;101.7;102.3;102.5;102.9;105.2;102.5;102.5;102.2;103.9;103.5;101.7;103.6;107.4;99.2;94.9;100.9;100.9;101.3;105.1;104.0;104.8;107.2;
1000000;"ŁÓDZKIE";102.0;101.2;102.8;104.1;103.5;102.8;104.4;103.8;100.8;99.5;98.8;99.4;102.1;101.5;102.6;103.6;105.5;102.4;100.8;105.1;105.8;104.2;103.1;105.8;104.4;102.3;98.7;98.2;100.8;104.8;102.4;105.0;104.7;102.9;103.0;101.9;103.7;106.5;110.1;105.8;104.3;103.7;103.6;103.7;100.6;101.1;101.8;101.7;101.3;104.6;101.4;93.7;93.1;90.8;92.8;93.9;97.4;98.8;95.7;93.3;93.4;94.5;94.5;94.1;96.1;97.7;98.3;100.0;103.2;103.7;104.3;107.6;107.7;103.8;106.0;105.7;102.0;100.2;100.2;99.7;101.9;102.3;102.4;106.7;107.6;102.3;101.5;102.8;103.5;102.2;102.6;104.1;102.8;101.8;100.6;101.9;99.0;101.1;101.7;103.1;105.9;103.4;103.1;101.2;102.2;103.3;97.1;107.5;107.9;107.3;97.8;97.4;90.6;95.0;103.9;105.0;100.3;95.1;115.8;100.6;100.0;100.7;98.9;100.8;97.8;100.0;101.5;102.9;101.5;100.6;98.4;101.3;101.6;103.1;103.1;106.7;102.4;102.1;101.2;103.3;103.4;103.7;103.7;103.5;99.9;95.1;100.5;100.5;101.7;101.5;103.4;106.9;107.6;
1200000;"MAŁOPOLSKIE";102.2;101.1;102.4;104.3;103.5;102.6;104.3;103.6;100.8;99.9;99.2;99.6;102.1;102.2;102.9;104.3;105.9;101.7;100.4;104.5;106.2;104.1;102.9;106.0;103.8;102.5;99.1;98.6;101.2;103.8;102.7;104.7;105.2;103.8;102.3;101.9;103.3;106.4;109.1;104.8;103.2;104.1;103.4;103.9;101.3;101.0;99.9;102.0;102.7;103.9;102.2;94.9;91.8;92.1;91.4;90.7;95.4;99.2;97.8;96.4;95.8;95.8;97.4;96.8;97.6;100.3;97.7;99.0;103.8;104.6;103.8;108.3;107.7;103.4;105.1;105.2;100.7;100.9;100.6;99.0;101.8;102.3;102.1;107.5;108.3;102.3;101.6;102.7;103.4;102.5;102.3;104.5;102.9;101.6;100.3;102.0;99.6;102.3;101.9;104.1;105.0;102.8;106.1;100.1;102.3;103.6;97.9;106.2;108.0;105.8;98.4;97.8;90.9;95.6;104.6;105.6;100.8;94.1;116.4;100.4;99.3;100.4;99.9;102.3;101.2;99.6;101.3;102.5;101.0;101.3;98.6;101.7;102.8;103.8;105.3;105.8;102.9;100.7;100.9;103.8;105.0;101.9;102.3;103.3;99.4;96.5;100.5;99.5;100.1;101.9;102.9;106.3;105.8;
1400000;"MAZOWIECKIE";102.1;101.1;102.2;103.9;103.4;102.4;103.7;103.5;100.8;100.0;99.1;99.5;101.9;101.6;102.2;103.3;104.9;102.6;100.6;104.3;105.7;103.7;102.9;104.7;104.1;101.9;99.1;98.4;100.8;104.2;102.4;105.1;104.9;103.1;102.7;101.3;102.7;106.3;109.4;104.9;104.3;104.3;103.3;104.0;101.3;100.8;101.2;101.7;101.0;104.5;102.2;97.2;95.4;94.6;94.1;92.9;98.2;98.6;95.7;94.9;94.8;95.4;96.1;95.1;96.4;98.4;96.9;100.7;102.7;103.8;103.3;106.8;107.1;102.2;105.1;105.6;101.4;101.1;100.4;99.5;101.2;101.6;101.3;105.0;106.1;102.1;100.8;101.6;103.5;103.3;103.0;104.1;103.1;101.7;100.3;101.4;99.3;100.9;102.4;103.3;105.3;103.7;103.7;101.4;101.9;103.3;98.1;105.2;106.3;106.2;99.3;98.3;91.7;94.6;103.7;103.2;100.3;95.4;111.7;101.5;99.2;100.2;100.9;103.3;100.9;100.7;100.8;102.7;101.0;100.8;99.5;102.7;102.3;102.6;103.7;104.8;104.1;102.1;100.8;103.0;104.6;101.6;104.6;105.3;98.8;96.2;101.5;101.1;101.1;102.5;103.3;106.2;103.7;
1600000;"OPOLSKIE";102.2;101.2;102.6;104.4;103.5;102.8;104.4;103.7;100.7;99.7;98.9;99.4;102.2;101.7;102.3;103.1;105.2;102.3;100.7;104.3;105.7;103.6;102.6;106.4;104.6;102.4;98.9;98.2;101.0;104.6;102.6;105.1;104.5;103.3;103.4;102.6;104.0;107.0;110.2;105.9;103.9;104.1;103.5;103.6;101.2;101.0;100.8;102.3;101.1;105.2;102.1;93.1;91.7;88.7;86.9;91.0;95.3;98.6;94.5;93.5;94.8;94.5;94.5;93.1;95.4;96.0;96.8;98.4;103.8;104.2;104.0;109.2;108.0;103.2;105.0;104.7;101.6;100.7;100.3;99.0;103.1;102.2;100.7;105.3;107.4;103.2;101.8;102.4;104.2;103.5;103.0;104.8;102.4;101.0;99.5;101.6;100.2;100.9;101.9;103.5;104.8;103.3;105.1;100.7;103.5;102.4;97.4;106.6;107.0;108.8;97.7;97.7;91.8;95.4;102.0;104.8;101.7;94.9;112.9;99.9;99.8;99.0;100.0;101.8;101.0;100.5;101.2;102.5;100.3;101.2;97.5;102.4;101.5;103.5;103.7;104.6;103.3;102.5;102.2;103.6;104.8;102.2;102.4;103.5;98.6;96.2;100.8;100.2;101.4;103.0;103.2;107.8;106.4;
1800000;"PODKARPACKIE";102.3;101.3;102.7;104.4;103.9;103.2;104.9;104.1;100.7;100.2;98.9;99.1;102.1;101.6;102.3;103.2;104.6;102.0;99.9;105.1;105.7;104.5;102.8;106.2;104.1;102.1;99.6;98.6;100.3;104.7;102.4;104.6;104.7;102.9;103.0;101.9;103.4;106.9;109.0;105.2;102.0;104.3;104.4;104.0;101.5;100.8;101.0;101.5;101.8;103.9;102.0;97.3;95.2;96.4;97.7;97.4;100.7;101.8;98.3;97.3;98.0;96.7;96.5;95.5;97.2;98.8;99.4;100.2;103.7;105.3;103.6;107.5;107.8;103.6;106.0;105.4;100.9;101.3;100.0;98.7;101.0;101.8;101.6;105.1;105.1;102.8;101.5;101.9;103.0;103.3;101.9;105.1;103.3;101.8;99.9;101.6;99.2;100.6;102.3;102.8;103.8;102.2;104.3;100.8;101.3;103.2;97.5;107.5;108.3;107.0;97.8;97.1;90.5;95.4;105.0;105.4;100.7;93.8;116.7;100.5;98.9;99.3;100.2;102.8;101.6;101.0;102.0;102.6;101.5;100.1;97.9;101.3;101.0;102.5;103.0;104.6;103.6;104.2;102.3;104.2;103.1;102.5;103.3;105.2;99.4;96.2;100.7;101.3;101.6;102.4;103.5;105.5;104.3;
